$begin 'SolutionData'
	Type='OutputTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=25.676583)
		Datum(Dependent=31.2, Independent=26.116068)
		Datum(Dependent=62.4, Independent=26.569238)
		Datum(Dependent=93.59999999999999, Independent=27.036669)
		Datum(Dependent=124.8, Independent=27.518959)
		Datum(Dependent=156, Independent=28.016734)
		Datum(Dependent=187.2, Independent=28.530647)
		Datum(Dependent=218.4, Independent=29.061391)
		Datum(Dependent=249.6, Independent=29.609676)
		Datum(Dependent=280.8, Independent=30.176258)
		Datum(Dependent=312, Independent=30.761925)
		Datum(Dependent=343.2, Independent=31.367489)
		Datum(Dependent=374.4, Independent=31.993822)
		Datum(Dependent=405.6, Independent=32.641812)
		Datum(Dependent=436.8, Independent=33.312413)
		Datum(Dependent=468, Independent=34.006603)
		Datum(Dependent=499.2, Independent=34.725432)
		Datum(Dependent=530.4, Independent=35.469985)
		Datum(Dependent=561.6, Independent=36.241435)
		Datum(Dependent=592.8, Independent=37.041005)
		Datum(Dependent=624, Independent=37.870023)
		Datum(Dependent=655.2000000000001, Independent=38.729916)
		Datum(Dependent=686.4, Independent=39.622269)
		Datum(Dependent=702, Independent=40.081148)
		Datum(Dependent=717.6, Independent=40.548816)
		Datum(Dependent=733.2000000000001, Independent=41.025517)
		Datum(Dependent=748.8, Independent=41.511533)
		Datum(Dependent=764.4, Independent=42.00716)
		Datum(Dependent=780, Independent=42.512709)
		Datum(Dependent=795.6, Independent=43.028543)
		Datum(Dependent=811.2000000000001, Independent=43.555034)
		Datum(Dependent=826.8, Independent=44.092619)
		Datum(Dependent=842.4, Independent=44.641756)
		Datum(Dependent=858, Independent=45.202983)
		Datum(Dependent=873.6, Independent=45.776882)
		Datum(Dependent=889.2000000000001, Independent=46.364117)
		Datum(Dependent=904.8, Independent=46.965452)
		Datum(Dependent=920.4, Independent=47.581728)
		Datum(Dependent=936, Independent=48.213941)
		Datum(Dependent=951.6, Independent=48.8632)
		Datum(Dependent=967.2000000000001, Independent=49.530796)
		Datum(Dependent=982.8, Independent=50.218233)
		Datum(Dependent=998.4, Independent=50.927221)
		Datum(Dependent=1014, Independent=51.659763)
		Datum(Dependent=1029.6, Independent=52.418205)
		Datum(Dependent=1045.2, Independent=53.20525)
		Datum(Dependent=1060.8, Independent=54.024083)
		Datum(Dependent=1076.4, Independent=54.878423)
		Datum(Dependent=1092, Independent=55.772669)
		Datum(Dependent=1107.6, Independent=56.711952)
		Datum(Dependent=1123.2, Independent=57.702362)
		Datum(Dependent=1138.8, Independent=58.751091)
		Datum(Dependent=1154.4, Independent=59.866671)
		Datum(Dependent=1170, Independent=61.059238)
		Datum(Dependent=1185.6, Independent=62.34093)
		Datum(Dependent=1201.2, Independent=63.726214)
		Datum(Dependent=1216.8, Independent=65.232528)
		Datum(Dependent=1232.4, Independent=66.88091799999999)
		Datum(Dependent=1248, Independent=68.696934)
		Datum(Dependent=1263.6, Independent=70.711758)
		Datum(Dependent=1279.2, Independent=72.963793)
		Datum(Dependent=1294.8, Independent=75.500578)
		Datum(Dependent=1310.4, Independent=78.381603)
		Datum(Dependent=1326, Independent=81.68212699999999)
		Datum(Dependent=1341.6, Independent=85.498383)
		Datum(Dependent=1357.2, Independent=89.955485)
		Datum(Dependent=1372.8, Independent=95.21867500000001)
		Datum(Dependent=1388.4, Independent=101.510626)
		Datum(Dependent=1404, Independent=109.138522)
		Datum(Dependent=1419.6, Independent=118.538137)
		Datum(Dependent=1435.2, Independent=130.34878)
		Datum(Dependent=1443, Independent=137.444692)
		Datum(Dependent=1450.8, Independent=145.547644)
		Datum(Dependent=1458.6, Independent=154.874156)
		Datum(Dependent=1466.4, Independent=165.706573)
		Datum(Dependent=1474.2, Independent=178.420042)
		Datum(Dependent=1482, Independent=193.523883)
		Datum(Dependent=1489.8, Independent=211.727055)
		Datum(Dependent=1497.6, Independent=234.045689)
		Datum(Dependent=1505.4, Independent=261.9874)
		Datum(Dependent=1513.2, Independent=297.883279)
		Datum(Dependent=1516.32, Independent=315.245121)
		Datum(Dependent=1519.44, Independent=334.795877)
		Datum(Dependent=1522.56, Independent=356.959941)
		Datum(Dependent=1525.68, Independent=382.274123)
		Datum(Dependent=1528.8, Independent=411.424584)
		Datum(Dependent=1531.92, Independent=445.296791)
		Datum(Dependent=1535.04, Independent=485.041123)
		Datum(Dependent=1538.16, Independent=532.151285)
		Datum(Dependent=1541.28, Independent=588.529706)
		Datum(Dependent=1544.4, Independent=656.425836)
		Datum(Dependent=1545.96, Independent=695.363884)
		Datum(Dependent=1547.52, Independent=737.7892920000001)
		Datum(Dependent=1549.08, Independent=783.414087)
		Datum(Dependent=1550.64, Independent=831.118654)
		Datum(Dependent=1552.2, Independent=877.935517)
		Datum(Dependent=1553.76, Independent=916.724609)
		Datum(Dependent=1555.32, Independent=930.566429)
		Datum(Dependent=1556.88, Independent=878.455323)
		Datum(Dependent=1558.44, Independent=656.972881)
		Datum(Dependent=1560, Independent=-0.306067)
	$end 'Data'
$end 'SolutionData'
