$begin 'SolutionData'
	Type='PowerFactor'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.9756590000000001)
		Datum(Dependent=31.2, Independent=0.975653)
		Datum(Dependent=62.4, Independent=0.975647)
		Datum(Dependent=93.59999999999999, Independent=0.97564)
		Datum(Dependent=124.8, Independent=0.975633)
		Datum(Dependent=156, Independent=0.975625)
		Datum(Dependent=187.2, Independent=0.975617)
		Datum(Dependent=218.4, Independent=0.975608)
		Datum(Dependent=249.6, Independent=0.975598)
		Datum(Dependent=280.8, Independent=0.975588)
		Datum(Dependent=312, Independent=0.975577)
		Datum(Dependent=343.2, Independent=0.975565)
		Datum(Dependent=374.4, Independent=0.975552)
		Datum(Dependent=405.6, Independent=0.975539)
		Datum(Dependent=436.8, Independent=0.975524)
		Datum(Dependent=468, Independent=0.975509)
		Datum(Dependent=499.2, Independent=0.975492)
		Datum(Dependent=530.4, Independent=0.975474)
		Datum(Dependent=561.6, Independent=0.975454)
		Datum(Dependent=592.8, Independent=0.975433)
		Datum(Dependent=624, Independent=0.975411)
		Datum(Dependent=655.2000000000001, Independent=0.975387)
		Datum(Dependent=686.4, Independent=0.975361)
		Datum(Dependent=702, Independent=0.975348)
		Datum(Dependent=717.6, Independent=0.975333)
		Datum(Dependent=733.2000000000001, Independent=0.9753190000000001)
		Datum(Dependent=748.8, Independent=0.975304)
		Datum(Dependent=764.4, Independent=0.975288)
		Datum(Dependent=780, Independent=0.975272)
		Datum(Dependent=795.6, Independent=0.975255)
		Datum(Dependent=811.2000000000001, Independent=0.9752380000000001)
		Datum(Dependent=826.8, Independent=0.97522)
		Datum(Dependent=842.4, Independent=0.975201)
		Datum(Dependent=858, Independent=0.975182)
		Datum(Dependent=873.6, Independent=0.975162)
		Datum(Dependent=889.2000000000001, Independent=0.975142)
		Datum(Dependent=904.8, Independent=0.975121)
		Datum(Dependent=920.4, Independent=0.9750990000000001)
		Datum(Dependent=936, Independent=0.975077)
		Datum(Dependent=951.6, Independent=0.975054)
		Datum(Dependent=967.2000000000001, Independent=0.975031)
		Datum(Dependent=982.8, Independent=0.975007)
		Datum(Dependent=998.4, Independent=0.974982)
		Datum(Dependent=1014, Independent=0.974957)
		Datum(Dependent=1029.6, Independent=0.974931)
		Datum(Dependent=1045.2, Independent=0.974905)
		Datum(Dependent=1060.8, Independent=0.9748790000000001)
		Datum(Dependent=1076.4, Independent=0.9748520000000001)
		Datum(Dependent=1092, Independent=0.9748250000000001)
		Datum(Dependent=1107.6, Independent=0.9747980000000001)
		Datum(Dependent=1123.2, Independent=0.9747710000000001)
		Datum(Dependent=1138.8, Independent=0.9747440000000001)
		Datum(Dependent=1154.4, Independent=0.9747169999999999)
		Datum(Dependent=1170, Independent=0.97469)
		Datum(Dependent=1185.6, Independent=0.974665)
		Datum(Dependent=1201.2, Independent=0.97464)
		Datum(Dependent=1216.8, Independent=0.974617)
		Datum(Dependent=1232.4, Independent=0.974595)
		Datum(Dependent=1248, Independent=0.974576)
		Datum(Dependent=1263.6, Independent=0.974559)
		Datum(Dependent=1279.2, Independent=0.974545)
		Datum(Dependent=1294.8, Independent=0.974535)
		Datum(Dependent=1310.4, Independent=0.97453)
		Datum(Dependent=1326, Independent=0.974531)
		Datum(Dependent=1341.6, Independent=0.974538)
		Datum(Dependent=1357.2, Independent=0.974554)
		Datum(Dependent=1372.8, Independent=0.97458)
		Datum(Dependent=1388.4, Independent=0.97462)
		Datum(Dependent=1404, Independent=0.974676)
		Datum(Dependent=1419.6, Independent=0.974753)
		Datum(Dependent=1435.2, Independent=0.974857)
		Datum(Dependent=1443, Independent=0.974922)
		Datum(Dependent=1450.8, Independent=0.974998)
		Datum(Dependent=1458.6, Independent=0.975087)
		Datum(Dependent=1466.4, Independent=0.97519)
		Datum(Dependent=1474.2, Independent=0.975312)
		Datum(Dependent=1482, Independent=0.975455)
		Datum(Dependent=1489.8, Independent=0.975625)
		Datum(Dependent=1497.6, Independent=0.975828)
		Datum(Dependent=1505.4, Independent=0.9760720000000001)
		Datum(Dependent=1513.2, Independent=0.976365)
		Datum(Dependent=1516.32, Independent=0.976498)
		Datum(Dependent=1519.44, Independent=0.97664)
		Datum(Dependent=1522.56, Independent=0.9767900000000001)
		Datum(Dependent=1525.68, Independent=0.976947)
		Datum(Dependent=1528.8, Independent=0.977106)
		Datum(Dependent=1531.92, Independent=0.977259)
		Datum(Dependent=1535.04, Independent=0.977388)
		Datum(Dependent=1538.16, Independent=0.9774580000000001)
		Datum(Dependent=1541.28, Independent=0.977395)
		Datum(Dependent=1544.4, Independent=0.97703)
		Datum(Dependent=1545.96, Independent=0.976619)
		Datum(Dependent=1547.52, Independent=0.975932)
		Datum(Dependent=1549.08, Independent=0.974779)
		Datum(Dependent=1550.64, Independent=0.972803)
		Datum(Dependent=1552.2, Independent=0.969256)
		Datum(Dependent=1553.76, Independent=0.962383)
		Datum(Dependent=1555.32, Independent=0.94739)
		Datum(Dependent=1556.88, Independent=0.908508)
		Datum(Dependent=1558.44, Independent=0.786412)
		Datum(Dependent=1560, Independent=0.434427)
	$end 'Data'
$end 'SolutionData'
