$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=290.746136)
		Datum(Dependent=31.2, Independent=290.712455)
		Datum(Dependent=62.4, Independent=290.677642)
		Datum(Dependent=93.59999999999999, Independent=290.641657)
		Datum(Dependent=124.8, Independent=290.604442)
		Datum(Dependent=156, Independent=290.565942)
		Datum(Dependent=187.2, Independent=290.526087)
		Datum(Dependent=218.4, Independent=290.484829)
		Datum(Dependent=249.6, Independent=290.442084)
		Datum(Dependent=280.8, Independent=290.397794)
		Datum(Dependent=312, Independent=290.351885)
		Datum(Dependent=343.2, Independent=290.304266)
		Datum(Dependent=374.4, Independent=290.25487)
		Datum(Dependent=405.6, Independent=290.203593)
		Datum(Dependent=436.8, Independent=290.150361)
		Datum(Dependent=468, Independent=290.095057)
		Datum(Dependent=499.2, Independent=290.037598)
		Datum(Dependent=530.4, Independent=289.977854)
		Datum(Dependent=561.6, Independent=289.915731)
		Datum(Dependent=592.8, Independent=289.85109)
		Datum(Dependent=624, Independent=289.783803)
		Datum(Dependent=655.2000000000001, Independent=289.713722)
		Datum(Dependent=686.4, Independent=289.640715)
		Datum(Dependent=702, Independent=289.603051)
		Datum(Dependent=717.6, Independent=289.564594)
		Datum(Dependent=733.2000000000001, Independent=289.525308)
		Datum(Dependent=748.8, Independent=289.485177)
		Datum(Dependent=764.4, Independent=289.444176)
		Datum(Dependent=780, Independent=289.402264)
		Datum(Dependent=795.6, Independent=289.359427)
		Datum(Dependent=811.2000000000001, Independent=289.315615)
		Datum(Dependent=826.8, Independent=289.27081)
		Datum(Dependent=842.4, Independent=289.224956)
		Datum(Dependent=858, Independent=289.178028)
		Datum(Dependent=873.6, Independent=289.129966)
		Datum(Dependent=889.2000000000001, Independent=289.080719)
		Datum(Dependent=904.8, Independent=289.030243)
		Datum(Dependent=920.4, Independent=288.978454)
		Datum(Dependent=936, Independent=288.925301)
		Datum(Dependent=951.6, Independent=288.870686)
		Datum(Dependent=967.2000000000001, Independent=288.814516)
		Datum(Dependent=982.8, Independent=288.7567)
		Datum(Dependent=998.4, Independent=288.697102)
		Datum(Dependent=1014, Independent=288.635581)
		Datum(Dependent=1029.6, Independent=288.571991)
		Datum(Dependent=1045.2, Independent=288.506128)
		Datum(Dependent=1060.8, Independent=288.437777)
		Datum(Dependent=1076.4, Independent=288.366676)
		Datum(Dependent=1092, Independent=288.292545)
		Datum(Dependent=1107.6, Independent=288.215008)
		Datum(Dependent=1123.2, Independent=288.133657)
		Datum(Dependent=1138.8, Independent=288.047996)
		Datum(Dependent=1154.4, Independent=287.957439)
		Datum(Dependent=1170, Independent=287.861276)
		Datum(Dependent=1185.6, Independent=287.758698)
		Datum(Dependent=1201.2, Independent=287.64867)
		Datum(Dependent=1216.8, Independent=287.529989)
		Datum(Dependent=1232.4, Independent=287.401181)
		Datum(Dependent=1248, Independent=287.260452)
		Datum(Dependent=1263.6, Independent=287.105584)
		Datum(Dependent=1279.2, Independent=286.933883)
		Datum(Dependent=1294.8, Independent=286.741945)
		Datum(Dependent=1310.4, Independent=286.5255)
		Datum(Dependent=1326, Independent=286.279147)
		Datum(Dependent=1341.6, Independent=285.995843)
		Datum(Dependent=1357.2, Independent=285.666464)
		Datum(Dependent=1372.8, Independent=285.278833)
		Datum(Dependent=1388.4, Independent=284.816404)
		Datum(Dependent=1404, Independent=284.256133)
		Datum(Dependent=1419.6, Independent=283.564968)
		Datum(Dependent=1435.2, Independent=282.693774)
		Datum(Dependent=1443, Independent=282.168359)
		Datum(Dependent=1450.8, Independent=281.566229)
		Datum(Dependent=1458.6, Independent=280.870068)
		Datum(Dependent=1466.4, Independent=280.056999)
		Datum(Dependent=1474.2, Independent=279.096162)
		Datum(Dependent=1482, Independent=277.944902)
		Datum(Dependent=1489.8, Independent=276.542538)
		Datum(Dependent=1497.6, Independent=274.799736)
		Datum(Dependent=1505.4, Independent=272.579376)
		Datum(Dependent=1513.2, Independent=269.659768)
		Datum(Dependent=1516.32, Independent=268.218778)
		Datum(Dependent=1519.44, Independent=266.57228)
		Datum(Dependent=1522.56, Independent=264.673689)
		Datum(Dependent=1525.68, Independent=262.461291)
		Datum(Dependent=1528.8, Independent=259.851609)
		Datum(Dependent=1531.92, Independent=256.72899)
		Datum(Dependent=1535.04, Independent=252.928654)
		Datum(Dependent=1538.16, Independent=248.20799)
		Datum(Dependent=1541.28, Independent=242.195624)
		Datum(Dependent=1544.4, Independent=234.296222)
		Datum(Dependent=1545.96, Independent=229.348671)
		Datum(Dependent=1547.52, Independent=223.502449)
		Datum(Dependent=1549.08, Independent=216.504472)
		Datum(Dependent=1550.64, Independent=208.008255)
		Datum(Dependent=1552.2, Independent=197.539949)
		Datum(Dependent=1553.76, Independent=184.474632)
		Datum(Dependent=1555.32, Independent=168.119786)
		Datum(Dependent=1556.88, Independent=148.395302)
		Datum(Dependent=1558.44, Independent=129.546535)
		Datum(Dependent=1560, Independent=130.292472)
	$end 'Data'
$end 'SolutionData'
