$begin 'SolutionData'
	Type='OutputPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=31.2, Independent=85.32789099999999)
		Datum(Dependent=62.4, Independent=173.617026)
		Datum(Dependent=93.59999999999999, Independent=265.00719)
		Datum(Dependent=124.8, Independent=359.64597)
		Datum(Dependent=156, Independent=457.689269)
		Datum(Dependent=187.2, Independent=559.301637)
		Datum(Dependent=218.4, Independent=664.657107)
		Datum(Dependent=249.6, Independent=773.939215)
		Datum(Dependent=280.8, Independent=887.3421509999999)
		Datum(Dependent=312, Independent=1005.070942)
		Datum(Dependent=343.2, Independent=1127.341923)
		Datum(Dependent=374.4, Independent=1254.384218)
		Datum(Dependent=405.6, Independent=1386.439179)
		Datum(Dependent=436.8, Independent=1523.762704)
		Datum(Dependent=468, Independent=1666.624329)
		Datum(Dependent=499.2, Independent=1815.310239)
		Datum(Dependent=530.4, Independent=1970.122101)
		Datum(Dependent=561.6, Independent=2131.381058)
		Datum(Dependent=592.8, Independent=2299.426721)
		Datum(Dependent=624, Independent=2474.621439)
		Datum(Dependent=655.2000000000001, Independent=2657.351861)
		Datum(Dependent=686.4, Independent=2848.034462)
		Datum(Dependent=702, Independent=2946.496181)
		Datum(Dependent=717.6, Independent=3047.117638)
		Datum(Dependent=733.2000000000001, Independent=3149.9607)
		Datum(Dependent=748.8, Independent=3255.091685)
		Datum(Dependent=764.4, Independent=3362.579911)
		Datum(Dependent=780, Independent=3472.497992)
		Datum(Dependent=795.6, Independent=3584.924675)
		Datum(Dependent=811.2000000000001, Independent=3699.942023)
		Datum(Dependent=826.8, Independent=3817.640061)
		Datum(Dependent=842.4, Independent=3938.113615)
		Datum(Dependent=858, Independent=4061.467715)
		Datum(Dependent=873.6, Independent=4187.814679)
		Datum(Dependent=889.2000000000001, Independent=4317.278498)
		Datum(Dependent=904.8, Independent=4449.996949)
		Datum(Dependent=920.4, Independent=4586.120272)
		Datum(Dependent=936, Independent=4725.81916)
		Datum(Dependent=951.6, Independent=4869.282344)
		Datum(Dependent=967.2000000000001, Independent=5016.72407)
		Datum(Dependent=982.8, Independent=5168.388954)
		Datum(Dependent=998.4, Independent=5324.553168)
		Datum(Dependent=1014, Independent=5485.534898)
		Datum(Dependent=1029.6, Independent=5651.702526)
		Datum(Dependent=1045.2, Independent=5823.478886)
		Datum(Dependent=1060.8, Independent=6001.357935)
		Datum(Dependent=1076.4, Independent=6185.91479)
		Datum(Dependent=1092, Independent=6377.826225)
		Datum(Dependent=1107.6, Independent=6577.883299)
		Datum(Dependent=1123.2, Independent=6787.02275)
		Datum(Dependent=1138.8, Independent=7006.352978)
		Datum(Dependent=1154.4, Independent=7237.191136)
		Datum(Dependent=1170, Independent=7481.10689)
		Datum(Dependent=1185.6, Independent=7739.98441)
		Datum(Dependent=1201.2, Independent=8016.080311)
		Datum(Dependent=1216.8, Independent=8312.124253)
		Datum(Dependent=1232.4, Independent=8631.425604)
		Datum(Dependent=1248, Independent=8978.019732000001)
		Datum(Dependent=1263.6, Independent=9356.854313)
		Datum(Dependent=1279.2, Independent=9774.048043000001)
		Datum(Dependent=1294.8, Independent=10237.209318)
		Datum(Dependent=1310.4, Independent=10755.897262)
		Datum(Dependent=1326, Independent=11342.249102)
		Datum(Dependent=1341.6, Independent=12011.840849)
		Datum(Dependent=1357.2, Independent=12784.98194)
		Datum(Dependent=1372.8, Independent=13688.568148)
		Datum(Dependent=1388.4, Independent=14758.925067)
		Datum(Dependent=1404, Independent=16046.2589)
		Datum(Dependent=1419.6, Independent=17621.898912)
		Datum(Dependent=1435.2, Independent=19590.612501)
		Datum(Dependent=1443, Independent=20769.35075)
		Datum(Dependent=1450.8, Independent=22112.678083)
		Datum(Dependent=1458.6, Independent=23656.134515)
		Datum(Dependent=1466.4, Independent=25446.075159)
		Datum(Dependent=1474.2, Independent=27544.104831)
		Datum(Dependent=1482, Independent=30033.87652)
		Datum(Dependent=1489.8, Independent=33031.853645)
		Datum(Dependent=1497.6, Independent=36704.988826)
		Datum(Dependent=1505.4, Independent=41301.034873)
		Datum(Dependent=1513.2, Independent=47203.160361)
		Datum(Dependent=1516.32, Independent=50057.349984)
		Datum(Dependent=1519.44, Independent=53271.174836)
		Datum(Dependent=1522.56, Independent=56914.446237)
		Datum(Dependent=1525.68, Independent=61075.491688)
		Datum(Dependent=1528.8, Independent=65867.249774)
		Datum(Dependent=1531.92, Independent=71435.52972200001)
		Datum(Dependent=1535.04, Independent=77969.881683)
		Datum(Dependent=1538.16, Independent=85716.66117000001)
		Datum(Dependent=1541.28, Independent=94990.14475000001)
		Datum(Dependent=1544.4, Independent=106163.218687)
		Datum(Dependent=1545.96, Independent=112574.234157)
		Datum(Dependent=1547.52, Independent=119563.119047)
		Datum(Dependent=1549.08, Independent=127084.86782)
		Datum(Dependent=1550.64, Independent=134959.242095)
		Datum(Dependent=1552.2, Independent=142704.910018)
		Datum(Dependent=1553.76, Independent=149159.68062)
		Datum(Dependent=1555.32, Independent=151563.894307)
		Datum(Dependent=1556.88, Independent=143219.923116)
		Datum(Dependent=1558.44, Independent=107217.616199)
		Datum(Dependent=1560, Independent=0)
	$end 'Data'
$end 'SolutionData'
