$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=31.2, Independent=0.00012622)
		Datum(Dependent=62.4, Independent=0.00025686)
		Datum(Dependent=93.59999999999999, Independent=0.00039211)
		Datum(Dependent=124.8, Independent=0.00053221)
		Datum(Dependent=156, Independent=0.0006774)
		Datum(Dependent=187.2, Independent=0.0008279)
		Datum(Dependent=218.4, Independent=0.0009840000000000001)
		Datum(Dependent=249.6, Independent=0.00114597)
		Datum(Dependent=280.8, Independent=0.00131409)
		Datum(Dependent=312, Independent=0.00148869)
		Datum(Dependent=343.2, Independent=0.00167008)
		Datum(Dependent=374.4, Independent=0.00185862)
		Datum(Dependent=405.6, Independent=0.00205467)
		Datum(Dependent=436.8, Independent=0.00225862)
		Datum(Dependent=468, Independent=0.00247088)
		Datum(Dependent=499.2, Independent=0.00269188)
		Datum(Dependent=530.4, Independent=0.00292209)
		Datum(Dependent=561.6, Independent=0.003162)
		Datum(Dependent=592.8, Independent=0.00341212)
		Datum(Dependent=624, Independent=0.00367301)
		Datum(Dependent=655.2000000000001, Independent=0.00394526)
		Datum(Dependent=686.4, Independent=0.00422952)
		Datum(Dependent=702, Independent=0.00437636)
		Datum(Dependent=717.6, Independent=0.00452646)
		Datum(Dependent=733.2000000000001, Independent=0.00467993)
		Datum(Dependent=748.8, Independent=0.00483685)
		Datum(Dependent=764.4, Independent=0.00499735)
		Datum(Dependent=780, Independent=0.005161520000000001)
		Datum(Dependent=795.6, Independent=0.00532949)
		Datum(Dependent=811.2000000000001, Independent=0.0055014)
		Datum(Dependent=826.8, Independent=0.00567736)
		Datum(Dependent=842.4, Independent=0.00585755)
		Datum(Dependent=858, Independent=0.006042100000000001)
		Datum(Dependent=873.6, Independent=0.0062312)
		Datum(Dependent=889.2000000000001, Independent=0.00642504)
		Datum(Dependent=904.8, Independent=0.006623830000000001)
		Datum(Dependent=920.4, Independent=0.006827800000000001)
		Datum(Dependent=936, Independent=0.00703721)
		Datum(Dependent=951.6, Independent=0.007252349999999999)
		Datum(Dependent=967.2000000000001, Independent=0.00747355)
		Datum(Dependent=982.8, Independent=0.00770119)
		Datum(Dependent=998.4, Independent=0.007935690000000001)
		Datum(Dependent=1014, Independent=0.008177529999999999)
		Datum(Dependent=1029.6, Independent=0.008427280000000001)
		Datum(Dependent=1045.2, Independent=0.00868559)
		Datum(Dependent=1060.8, Independent=0.008953210000000001)
		Datum(Dependent=1076.4, Independent=0.009231029999999999)
		Datum(Dependent=1092, Independent=0.00952007)
		Datum(Dependent=1107.6, Independent=0.00982155)
		Datum(Dependent=1123.2, Independent=0.0101369)
		Datum(Dependent=1138.8, Independent=0.01046783)
		Datum(Dependent=1154.4, Independent=0.01081634)
		Datum(Dependent=1170, Independent=0.01118484)
		Datum(Dependent=1185.6, Independent=0.01157623)
		Datum(Dependent=1201.2, Independent=0.01199396)
		Datum(Dependent=1216.8, Independent=0.01244224)
		Datum(Dependent=1232.4, Independent=0.01292616)
		Datum(Dependent=1248, Independent=0.01345193)
		Datum(Dependent=1263.6, Independent=0.0140272)
		Datum(Dependent=1279.2, Independent=0.01466144)
		Datum(Dependent=1294.8, Independent=0.01536643)
		Datum(Dependent=1310.4, Independent=0.01615705)
		Datum(Dependent=1326, Independent=0.01705221)
		Datum(Dependent=1341.6, Independent=0.0180763)
		Datum(Dependent=1357.2, Independent=0.01926122)
		Datum(Dependent=1372.8, Independent=0.02064945)
		Datum(Dependent=1388.4, Independent=0.02229867)
		Datum(Dependent=1404, Independent=0.02428914)
		Datum(Dependent=1419.6, Independent=0.02673586)
		Datum(Dependent=1435.2, Independent=0.02980947)
		Datum(Dependent=1443, Independent=0.03165868)
		Datum(Dependent=1450.8, Independent=0.03377441000000001)
		Datum(Dependent=1458.6, Independent=0.03621643)
		Datum(Dependent=1466.4, Independent=0.03906356)
		Datum(Dependent=1474.2, Independent=0.04242187000000001)
		Datum(Dependent=1482, Independent=0.0464376)
		Datum(Dependent=1489.8, Independent=0.05131807)
		Datum(Dependent=1497.6, Independent=0.05736734)
		Datum(Dependent=1505.4, Independent=0.06504992)
		Datum(Dependent=1513.2, Independent=0.07511231)
		Datum(Dependent=1516.32, Independent=0.08006256000000001)
		Datum(Dependent=1519.44, Independent=0.08570603)
		Datum(Dependent=1522.56, Independent=0.0921969)
		Datum(Dependent=1525.68, Independent=0.09973834000000001)
		Datum(Dependent=1528.8, Independent=0.1086036)
		Datum(Dependent=1531.92, Independent=0.11916852)
		Datum(Dependent=1535.04, Independent=0.13196404)
		Datum(Dependent=1538.16, Independent=0.14776335)
		Datum(Dependent=1541.28, Independent=0.16773319)
		Datum(Dependent=1544.4, Independent=0.19370615)
		Datum(Dependent=1545.96, Independent=0.2098151)
		Datum(Dependent=1547.52, Independent=0.22868433)
		Datum(Dependent=1549.08, Independent=0.25101813)
		Datum(Dependent=1550.64, Independent=0.27772172)
		Datum(Dependent=1552.2, Independent=0.30989061)
		Datum(Dependent=1553.76, Independent=0.348565)
		Datum(Dependent=1555.32, Independent=0.39343975)
		Datum(Dependent=1556.88, Independent=0.43659093)
		Datum(Dependent=1558.44, Independent=0.42713526)
		Datum(Dependent=1560, Independent=0)
	$end 'Data'
$end 'SolutionData'
