$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=31.2, Independent=0.010665)
		Datum(Dependent=62.4, Independent=0.02150035)
		Datum(Dependent=93.59999999999999, Independent=0.03250944)
		Datum(Dependent=124.8, Independent=0.04369504)
		Datum(Dependent=156, Independent=0.0550609)
		Datum(Dependent=187.2, Independent=0.06661014)
		Datum(Dependent=218.4, Independent=0.07834641000000001)
		Datum(Dependent=249.6, Independent=0.09027167999999999)
		Datum(Dependent=280.8, Independent=0.10239056)
		Datum(Dependent=312, Independent=0.11470641)
		Datum(Dependent=343.2, Independent=0.12722029)
		Datum(Dependent=374.4, Independent=0.13993758)
		Datum(Dependent=405.6, Independent=0.15286151)
		Datum(Dependent=436.8, Independent=0.16599185)
		Datum(Dependent=468, Independent=0.17933494)
		Datum(Dependent=499.2, Independent=0.19289392)
		Datum(Dependent=530.4, Independent=0.20666664)
		Datum(Dependent=561.6, Independent=0.22066274)
		Datum(Dependent=592.8, Independent=0.23487909)
		Datum(Dependent=624, Independent=0.24932044)
		Datum(Dependent=655.2000000000001, Independent=0.26398867)
		Datum(Dependent=686.4, Independent=0.27888685)
		Datum(Dependent=702, Independent=0.28642122)
		Datum(Dependent=717.6, Independent=0.29401565)
		Datum(Dependent=733.2000000000001, Independent=0.30167046)
		Datum(Dependent=748.8, Independent=0.30938098)
		Datum(Dependent=764.4, Independent=0.31715303)
		Datum(Dependent=780, Independent=0.32498698)
		Datum(Dependent=795.6, Independent=0.33287756)
		Datum(Dependent=811.2000000000001, Independent=0.34083155)
		Datum(Dependent=826.8, Independent=0.3488495)
		Datum(Dependent=842.4, Independent=0.3569257000000001)
		Datum(Dependent=858, Independent=0.3650702)
		Datum(Dependent=873.6, Independent=0.37327398)
		Datum(Dependent=889.2000000000001, Independent=0.38154643)
		Datum(Dependent=904.8, Independent=0.38988875)
		Datum(Dependent=920.4, Independent=0.39829405)
		Datum(Dependent=936, Independent=0.4067760700000001)
		Datum(Dependent=951.6, Independent=0.41532776)
		Datum(Dependent=967.2000000000001, Independent=0.42395534)
		Datum(Dependent=982.8, Independent=0.4326610500000001)
		Datum(Dependent=998.4, Independent=0.44144929)
		Datum(Dependent=1014, Independent=0.45032336)
		Datum(Dependent=1029.6, Independent=0.45928902)
		Datum(Dependent=1045.2, Independent=0.46835103)
		Datum(Dependent=1060.8, Independent=0.4775169600000001)
		Datum(Dependent=1076.4, Independent=0.48679354)
		Datum(Dependent=1092, Independent=0.49619073)
		Datum(Dependent=1107.6, Independent=0.50571792)
		Datum(Dependent=1123.2, Independent=0.51538821)
		Datum(Dependent=1138.8, Independent=0.5252144599999999)
		Datum(Dependent=1154.4, Independent=0.53521388)
		Datum(Dependent=1170, Independent=0.54540414)
		Datum(Dependent=1185.6, Independent=0.5558065)
		Datum(Dependent=1201.2, Independent=0.56644622)
		Datum(Dependent=1216.8, Independent=0.57735024)
		Datum(Dependent=1232.4, Independent=0.5885502)
		Datum(Dependent=1248, Independent=0.60008319)
		Datum(Dependent=1263.6, Independent=0.61198862)
		Datum(Dependent=1279.2, Independent=0.62431209)
		Datum(Dependent=1294.8, Independent=0.63710427)
		Datum(Dependent=1310.4, Independent=0.6504213799999999)
		Datum(Dependent=1326, Independent=0.66432519)
		Datum(Dependent=1341.6, Independent=0.6788830299999999)
		Datum(Dependent=1357.2, Independent=0.6941674600000001)
		Datum(Dependent=1372.8, Independent=0.71025515)
		Datum(Dependent=1388.4, Independent=0.72722811)
		Datum(Dependent=1404, Independent=0.74516739)
		Datum(Dependent=1419.6, Independent=0.7641553600000001)
		Datum(Dependent=1435.2, Independent=0.7842694100000001)
		Datum(Dependent=1443, Independent=0.79477048)
		Datum(Dependent=1450.8, Independent=0.80557717)
		Datum(Dependent=1458.6, Independent=0.81669499)
		Datum(Dependent=1466.4, Independent=0.8281273100000001)
		Datum(Dependent=1474.2, Independent=0.8398743000000001)
		Datum(Dependent=1482, Independent=0.85193208)
		Datum(Dependent=1489.8, Independent=0.86429051)
		Datum(Dependent=1497.6, Independent=0.87692984)
		Datum(Dependent=1505.4, Independent=0.88981465)
		Datum(Dependent=1513.2, Independent=0.90288185)
		Datum(Dependent=1516.32, Independent=0.9081360599999999)
		Datum(Dependent=1519.44, Independent=0.91339017)
		Datum(Dependent=1522.56, Independent=0.91862895)
		Datum(Dependent=1525.68, Independent=0.92383153)
		Datum(Dependent=1528.8, Independent=0.9289839600000001)
		Datum(Dependent=1531.92, Independent=0.93403014)
		Datum(Dependent=1535.04, Independent=0.93890692)
		Datum(Dependent=1538.16, Independent=0.9435162)
		Datum(Dependent=1541.28, Independent=0.94769498)
		Datum(Dependent=1544.4, Independent=0.95115267)
		Datum(Dependent=1545.96, Independent=0.95245083)
		Datum(Dependent=1547.52, Independent=0.95331354)
		Datum(Dependent=1549.08, Independent=0.95355189)
		Datum(Dependent=1550.64, Independent=0.9528574399999999)
		Datum(Dependent=1552.2, Independent=0.95067502)
		Datum(Dependent=1553.76, Independent=0.94592107)
		Datum(Dependent=1555.32, Independent=0.93614809)
		Datum(Dependent=1556.88, Independent=0.91440078)
		Datum(Dependent=1558.44, Independent=0.84998712)
		Datum(Dependent=1560, Independent=0)
	$end 'Data'
$end 'SolutionData'
