$begin 'SolutionData'
	Type='OutputPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=31.2, Independent=3360.758413)
		Datum(Dependent=62.4, Independent=6832.786853)
		Datum(Dependent=93.59999999999999, Independent=10421.545386)
		Datum(Dependent=124.8, Independent=14130.245435)
		Datum(Dependent=156, Independent=17966.210366)
		Datum(Dependent=187.2, Independent=21934.483161)
		Datum(Dependent=218.4, Independent=26042.647191)
		Datum(Dependent=249.6, Independent=30291.095924)
		Datum(Dependent=280.8, Independent=34692.396058)
		Datum(Dependent=312, Independent=39254.219136)
		Datum(Dependent=343.2, Independent=43973.430537)
		Datum(Dependent=374.4, Independent=48868.150486)
		Datum(Dependent=405.6, Independent=53947.220451)
		Datum(Dependent=436.8, Independent=59202.171973)
		Datum(Dependent=468, Independent=64658.753221)
		Datum(Dependent=499.2, Independent=70327.62138900001)
		Datum(Dependent=530.4, Independent=76191.486496)
		Datum(Dependent=561.6, Independent=82297.83467)
		Datum(Dependent=592.8, Independent=88624.949028)
		Datum(Dependent=624, Independent=95195.470717)
		Datum(Dependent=655.2000000000001, Independent=102016.481349)
		Datum(Dependent=686.4, Independent=109102.447237)
		Datum(Dependent=702, Independent=112737.448461)
		Datum(Dependent=717.6, Independent=116453.044315)
		Datum(Dependent=733.2000000000001, Independent=120250.782493)
		Datum(Dependent=748.8, Independent=124099.878196)
		Datum(Dependent=764.4, Independent=128036.77551)
		Datum(Dependent=780, Independent=132063.240775)
		Datum(Dependent=795.6, Independent=136142.452646)
		Datum(Dependent=811.2000000000001, Independent=140318.021239)
		Datum(Dependent=826.8, Independent=144592.093559)
		Datum(Dependent=842.4, Independent=148922.104265)
		Datum(Dependent=858, Independent=153375.195014)
		Datum(Dependent=873.6, Independent=157882.983354)
		Datum(Dependent=889.2000000000001, Independent=162507.708921)
		Datum(Dependent=904.8, Independent=167252.833932)
		Datum(Dependent=920.4, Independent=172059.127776)
		Datum(Dependent=936, Independent=177020.672673)
		Datum(Dependent=951.6, Independent=182073.148441)
		Datum(Dependent=967.2000000000001, Independent=187250.546962)
		Datum(Dependent=982.8, Independent=192554.308493)
		Datum(Dependent=998.4, Independent=197999.795577)
		Datum(Dependent=1014, Independent=203590.501605)
		Datum(Dependent=1029.6, Independent=209345.655955)
		Datum(Dependent=1045.2, Independent=215271.760129)
		Datum(Dependent=1060.8, Independent=221393.247444)
		Datum(Dependent=1076.4, Independent=227721.331347)
		Datum(Dependent=1092, Independent=234287.697221)
		Datum(Dependent=1107.6, Independent=241110.480219)
		Datum(Dependent=1123.2, Independent=248231.507414)
		Datum(Dependent=1138.8, Independent=255679.197486)
		Datum(Dependent=1154.4, Independent=263509.774902)
		Datum(Dependent=1170, Independent=271769.908412)
		Datum(Dependent=1185.6, Independent=280524.729676)
		Datum(Dependent=1201.2, Independent=289862.274085)
		Datum(Dependent=1216.8, Independent=299868.347512)
		Datum(Dependent=1232.4, Independent=310657.7273)
		Datum(Dependent=1248, Independent=322383.668887)
		Datum(Dependent=1263.6, Independent=335206.276004)
		Datum(Dependent=1279.2, Independent=349338.771131)
		Datum(Dependent=1294.8, Independent=365042.880344)
		Datum(Dependent=1310.4, Independent=382645.692579)
		Datum(Dependent=1326, Independent=402559.793921)
		Datum(Dependent=1341.6, Independent=425311.17954)
		Datum(Dependent=1357.2, Independent=451578.625238)
		Datum(Dependent=1372.8, Independent=482241.849958)
		Datum(Dependent=1388.4, Independent=518507.107916)
		Datum(Dependent=1404, Independent=561943.964345)
		Datum(Dependent=1419.6, Independent=614765.083295)
		Datum(Dependent=1435.2, Independent=680065.498874)
		Datum(Dependent=1443, Independent=718716.823801)
		Datum(Dependent=1450.8, Independent=762292.295894)
		Datum(Dependent=1458.6, Independent=811673.115496)
		Datum(Dependent=1466.4, Independent=867919.501267)
		Datum(Dependent=1474.2, Independent=932292.291395)
		Datum(Dependent=1482, Independent=1006270.603026)
		Datum(Dependent=1489.8, Independent=1091499.634699)
		Datum(Dependent=1497.6, Independent=1189593.905232)
		Datum(Dependent=1505.4, Independent=1301580.472197)
		Datum(Dependent=1513.2, Independent=1426435.038228)
		Datum(Dependent=1516.32, Independent=1478778.12676)
		Datum(Dependent=1519.44, Independent=1531312.806736)
		Datum(Dependent=1522.56, Independent=1582643.055447)
		Datum(Dependent=1525.68, Independent=1630674.083526)
		Datum(Dependent=1528.8, Independent=1674412.099824)
		Datum(Dependent=1531.92, Independent=1707640.080053)
		Datum(Dependent=1535.04, Independent=1724016.567065)
		Datum(Dependent=1538.16, Independent=1714940.439833)
		Datum(Dependent=1541.28, Independent=1669130.469009)
		Datum(Dependent=1544.4, Independent=1572894.764146)
		Datum(Dependent=1545.96, Independent=1501193.908948)
		Datum(Dependent=1547.52, Independent=1411355.267256)
		Datum(Dependent=1549.08, Independent=1301847.71666)
		Datum(Dependent=1550.64, Independent=1171795.984749)
		Datum(Dependent=1552.2, Independent=1020491.486086)
		Datum(Dependent=1553.76, Independent=848331.236259)
		Datum(Dependent=1555.32, Independent=656884.534173)
		Datum(Dependent=1556.88, Independent=448899.324085)
		Datum(Dependent=1558.44, Independent=228288.087611)
		Datum(Dependent=1560, Independent=0)
	$end 'Data'
$end 'SolutionData'
