$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=1808.870117)
		Datum(Dependent=31.2, Independent=1808.153898)
		Datum(Dependent=62.4, Independent=1807.405334)
		Datum(Dependent=93.59999999999999, Independent=1806.666773)
		Datum(Dependent=124.8, Independent=1805.782408)
		Datum(Dependent=156, Independent=1804.910293)
		Datum(Dependent=187.2, Independent=1803.9966)
		Datum(Dependent=218.4, Independent=1803.092927)
		Datum(Dependent=249.6, Independent=1802.008772)
		Datum(Dependent=280.8, Independent=1800.94102)
		Datum(Dependent=312, Independent=1799.883054)
		Datum(Dependent=343.2, Independent=1798.611817)
		Datum(Dependent=374.4, Independent=1797.357441)
		Datum(Dependent=405.6, Independent=1796.11238)
		Datum(Dependent=436.8, Independent=1794.614324)
		Datum(Dependent=468, Independent=1793.133929)
		Datum(Dependent=499.2, Independent=1791.668336)
		Datum(Dependent=530.4, Independent=1789.895969)
		Datum(Dependent=561.6, Independent=1788.253567)
		Datum(Dependent=592.8, Independent=1786.386041)
		Datum(Dependent=624, Independent=1784.423607)
		Datum(Dependent=655.2000000000001, Independent=1782.32757)
		Datum(Dependent=686.4, Independent=1780.119856)
		Datum(Dependent=702, Independent=1778.888455)
		Datum(Dependent=717.6, Independent=1777.702253)
		Datum(Dependent=733.2000000000001, Independent=1776.552205)
		Datum(Dependent=748.8, Independent=1775.209637)
		Datum(Dependent=764.4, Independent=1773.916327)
		Datum(Dependent=780, Independent=1772.662496)
		Datum(Dependent=795.6, Independent=1771.199785)
		Datum(Dependent=811.2000000000001, Independent=1769.790937)
		Datum(Dependent=826.8, Independent=1768.425405)
		Datum(Dependent=842.4, Independent=1766.840221)
		Datum(Dependent=858, Independent=1765.401971)
		Datum(Dependent=873.6, Independent=1763.713641)
		Datum(Dependent=889.2000000000001, Independent=1762.09511)
		Datum(Dependent=904.8, Independent=1760.533613)
		Datum(Dependent=920.4, Independent=1758.710529)
		Datum(Dependent=936, Independent=1757.063673)
		Datum(Dependent=951.6, Independent=1755.252705)
		Datum(Dependent=967.2000000000001, Independent=1753.408882)
		Datum(Dependent=982.8, Independent=1751.503939)
		Datum(Dependent=998.4, Independent=1749.566164)
		Datum(Dependent=1014, Independent=1747.566449)
		Datum(Dependent=1029.6, Independent=1745.534502)
		Datum(Dependent=1045.2, Independent=1743.439915)
		Datum(Dependent=1060.8, Independent=1741.313578)
		Datum(Dependent=1076.4, Independent=1739.124361)
		Datum(Dependent=1092, Independent=1736.904429)
		Datum(Dependent=1107.6, Independent=1734.621597)
		Datum(Dependent=1123.2, Independent=1732.309117)
		Datum(Dependent=1138.8, Independent=1729.933583)
		Datum(Dependent=1154.4, Independent=1727.529013)
		Datum(Dependent=1170, Independent=1725.069253)
		Datum(Dependent=1185.6, Independent=1722.553008)
		Datum(Dependent=1201.2, Independent=1720.005566)
		Datum(Dependent=1216.8, Independent=1717.397235)
		Datum(Dependent=1232.4, Independent=1714.723704)
		Datum(Dependent=1248, Independent=1712.012489)
		Datum(Dependent=1263.6, Independent=1709.224004)
		Datum(Dependent=1279.2, Independent=1706.350444)
		Datum(Dependent=1294.8, Independent=1703.372712)
		Datum(Dependent=1310.4, Independent=1700.263703)
		Datum(Dependent=1326, Independent=1696.984938)
		Datum(Dependent=1341.6, Independent=1693.481551)
		Datum(Dependent=1357.2, Independent=1689.674619)
		Datum(Dependent=1372.8, Independent=1685.435149)
		Datum(Dependent=1388.4, Independent=1680.635265)
		Datum(Dependent=1404, Independent=1674.97101)
		Datum(Dependent=1419.6, Independent=1668.054401)
		Datum(Dependent=1435.2, Independent=1659.22178)
		Datum(Dependent=1443, Independent=1653.76538)
		Datum(Dependent=1450.8, Independent=1647.352166)
		Datum(Dependent=1458.6, Independent=1639.7029)
		Datum(Dependent=1466.4, Independent=1630.426393)
		Datum(Dependent=1474.2, Independent=1618.963605)
		Datum(Dependent=1482, Independent=1604.511497)
		Datum(Dependent=1489.8, Independent=1585.879135)
		Datum(Dependent=1497.6, Independent=1561.250641)
		Datum(Dependent=1505.4, Independent=1527.779735)
		Datum(Dependent=1513.2, Independent=1480.863427)
		Datum(Dependent=1516.32, Independent=1456.746535)
		Datum(Dependent=1519.44, Independent=1428.605084)
		Datum(Dependent=1522.56, Independent=1395.580974)
		Datum(Dependent=1525.68, Independent=1356.609081)
		Datum(Dependent=1528.8, Independent=1311.124379)
		Datum(Dependent=1531.92, Independent=1256.754219)
		Datum(Dependent=1535.04, Independent=1191.489003)
		Datum(Dependent=1538.16, Independent=1112.987579)
		Datum(Dependent=1541.28, Independent=1018.620992)
		Datum(Dependent=1544.4, Independent=905.72321)
		Datum(Dependent=1545.96, Independent=841.590297)
		Datum(Dependent=1547.52, Independent=772.0663060000001)
		Datum(Dependent=1549.08, Independent=697.093106)
		Datum(Dependent=1550.64, Independent=616.834506)
		Datum(Dependent=1552.2, Independent=531.623274)
		Datum(Dependent=1553.76, Independent=442.269327)
		Datum(Dependent=1555.32, Independent=350.368946)
		Datum(Dependent=1556.88, Independent=259.297336)
		Datum(Dependent=1558.44, Independent=178.008068)
		Datum(Dependent=1560, Independent=141.880176)
	$end 'Data'
$end 'SolutionData'
