$begin 'SolutionData'
	Type='PowerFactor'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.07086099999999999)
		Datum(Dependent=31.2, Independent=0.071505)
		Datum(Dependent=62.4, Independent=0.072169)
		Datum(Dependent=93.59999999999999, Independent=0.072854)
		Datum(Dependent=124.8, Independent=0.073556)
		Datum(Dependent=156, Independent=0.074282)
		Datum(Dependent=187.2, Independent=0.075031)
		Datum(Dependent=218.4, Independent=0.075805)
		Datum(Dependent=249.6, Independent=0.076599)
		Datum(Dependent=280.8, Independent=0.07742)
		Datum(Dependent=312, Independent=0.07827199999999999)
		Datum(Dependent=343.2, Independent=0.07914300000000001)
		Datum(Dependent=374.4, Independent=0.08004699999999999)
		Datum(Dependent=405.6, Independent=0.080984)
		Datum(Dependent=436.8, Independent=0.081943)
		Datum(Dependent=468, Independent=0.082939)
		Datum(Dependent=499.2, Independent=0.08397200000000001)
		Datum(Dependent=530.4, Independent=0.08502899999999999)
		Datum(Dependent=561.6, Independent=0.086133)
		Datum(Dependent=592.8, Independent=0.087268)
		Datum(Dependent=624, Independent=0.08844200000000001)
		Datum(Dependent=655.2000000000001, Independent=0.089655)
		Datum(Dependent=686.4, Independent=0.09091100000000001)
		Datum(Dependent=702, Independent=0.09155099999999999)
		Datum(Dependent=717.6, Independent=0.092206)
		Datum(Dependent=733.2000000000001, Independent=0.092877)
		Datum(Dependent=748.8, Independent=0.093551)
		Datum(Dependent=764.4, Independent=0.09424200000000001)
		Datum(Dependent=780, Independent=0.09495000000000001)
		Datum(Dependent=795.6, Independent=0.095662)
		Datum(Dependent=811.2000000000001, Independent=0.09639200000000001)
		Datum(Dependent=826.8, Independent=0.09714100000000001)
		Datum(Dependent=842.4, Independent=0.097894)
		Datum(Dependent=858, Independent=0.098674)
		Datum(Dependent=873.6, Independent=0.09945800000000001)
		Datum(Dependent=889.2000000000001, Independent=0.100265)
		Datum(Dependent=904.8, Independent=0.101097)
		Datum(Dependent=920.4, Independent=0.101935)
		Datum(Dependent=936, Independent=0.102807)
		Datum(Dependent=951.6, Independent=0.103693)
		Datum(Dependent=967.2000000000001, Independent=0.104605)
		Datum(Dependent=982.8, Independent=0.105542)
		Datum(Dependent=998.4, Independent=0.106509)
		Datum(Dependent=1014, Independent=0.107506)
		Datum(Dependent=1029.6, Independent=0.108539)
		Datum(Dependent=1045.2, Independent=0.10961)
		Datum(Dependent=1060.8, Independent=0.110725)
		Datum(Dependent=1076.4, Independent=0.111888)
		Datum(Dependent=1092, Independent=0.113108)
		Datum(Dependent=1107.6, Independent=0.11439)
		Datum(Dependent=1123.2, Independent=0.115746)
		Datum(Dependent=1138.8, Independent=0.117183)
		Datum(Dependent=1154.4, Independent=0.118716)
		Datum(Dependent=1170, Independent=0.120359)
		Datum(Dependent=1185.6, Independent=0.122131)
		Datum(Dependent=1201.2, Independent=0.124053)
		Datum(Dependent=1216.8, Independent=0.126151)
		Datum(Dependent=1232.4, Independent=0.128454)
		Datum(Dependent=1248, Independent=0.131005)
		Datum(Dependent=1263.6, Independent=0.133846)
		Datum(Dependent=1279.2, Independent=0.137035)
		Datum(Dependent=1294.8, Independent=0.140643)
		Datum(Dependent=1310.4, Independent=0.144756)
		Datum(Dependent=1326, Independent=0.149488)
		Datum(Dependent=1341.6, Independent=0.154979)
		Datum(Dependent=1357.2, Independent=0.161414)
		Datum(Dependent=1372.8, Independent=0.169036)
		Datum(Dependent=1388.4, Independent=0.178176)
		Datum(Dependent=1404, Independent=0.189279)
		Datum(Dependent=1419.6, Independent=0.202982)
		Datum(Dependent=1435.2, Independent=0.220205)
		Datum(Dependent=1443, Independent=0.230546)
		Datum(Dependent=1450.8, Independent=0.242336)
		Datum(Dependent=1458.6, Independent=0.255877)
		Datum(Dependent=1466.4, Independent=0.27155)
		Datum(Dependent=1474.2, Independent=0.289847)
		Datum(Dependent=1482, Independent=0.311416)
		Datum(Dependent=1489.8, Independent=0.337113)
		Datum(Dependent=1497.6, Independent=0.368086)
		Datum(Dependent=1505.4, Independent=0.405882)
		Datum(Dependent=1513.2, Independent=0.452563)
		Datum(Dependent=1516.32, Independent=0.474293)
		Datum(Dependent=1519.44, Independent=0.498049)
		Datum(Dependent=1522.56, Independent=0.5240280000000001)
		Datum(Dependent=1525.68, Independent=0.552414)
		Datum(Dependent=1528.8, Independent=0.583742)
		Datum(Dependent=1531.92, Independent=0.617788)
		Datum(Dependent=1535.04, Independent=0.65448)
		Datum(Dependent=1538.16, Independent=0.693499)
		Datum(Dependent=1541.28, Independent=0.734086)
		Datum(Dependent=1544.4, Independent=0.774792)
		Datum(Dependent=1545.96, Independent=0.794434)
		Datum(Dependent=1547.52, Independent=0.812981)
		Datum(Dependent=1549.08, Independent=0.829736)
		Datum(Dependent=1550.64, Independent=0.843756)
		Datum(Dependent=1552.2, Independent=0.853236)
		Datum(Dependent=1553.76, Independent=0.854843)
		Datum(Dependent=1555.32, Independent=0.84087)
		Datum(Dependent=1556.88, Independent=0.788581)
		Datum(Dependent=1558.44, Independent=0.614511)
		Datum(Dependent=1560, Independent=0.079849)
	$end 'Data'
$end 'SolutionData'
