$begin 'SolutionData'
	Type='OutputTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=1012.074169)
		Datum(Dependent=31.2, Independent=1028.617912)
		Datum(Dependent=62.4, Independent=1045.645964)
		Datum(Dependent=93.59999999999999, Independent=1063.231066)
		Datum(Dependent=124.8, Independent=1081.201158)
		Datum(Dependent=156, Independent=1099.773534)
		Datum(Dependent=187.2, Independent=1118.904301)
		Datum(Dependent=218.4, Independent=1138.685723)
		Datum(Dependent=249.6, Independent=1158.888858)
		Datum(Dependent=280.8, Independent=1179.800496)
		Datum(Dependent=312, Independent=1201.442887)
		Datum(Dependent=343.2, Independent=1223.529517)
		Datum(Dependent=374.4, Independent=1246.411492)
		Datum(Dependent=405.6, Independent=1270.113432)
		Datum(Dependent=436.8, Independent=1294.274493)
		Datum(Dependent=468, Independent=1319.328229)
		Datum(Dependent=499.2, Independent=1345.311127)
		Datum(Dependent=530.4, Independent=1371.74793)
		Datum(Dependent=561.6, Independent=1399.370427)
		Datum(Dependent=592.8, Independent=1427.641571)
		Datum(Dependent=624, Independent=1456.81055)
		Datum(Dependent=655.2000000000001, Independent=1486.852315)
		Datum(Dependent=686.4, Independent=1517.849107)
		Datum(Dependent=702, Independent=1533.565999)
		Datum(Dependent=717.6, Independent=1549.672044)
		Datum(Dependent=733.2000000000001, Independent=1566.162557)
		Datum(Dependent=748.8, Independent=1582.620918)
		Datum(Dependent=764.4, Independent=1599.504374)
		Datum(Dependent=780, Independent=1616.809044)
		Datum(Dependent=795.6, Independent=1634.068198)
		Datum(Dependent=811.2000000000001, Independent=1651.797832)
		Datum(Dependent=826.8, Independent=1669.996112)
		Datum(Dependent=842.4, Independent=1688.154489)
		Datum(Dependent=858, Independent=1707.022408)
		Datum(Dependent=873.6, Independent=1725.81437)
		Datum(Dependent=889.2000000000001, Independent=1745.202778)
		Datum(Dependent=904.8, Independent=1765.19332)
		Datum(Dependent=920.4, Independent=1785.140853)
		Datum(Dependent=936, Independent=1806.007377)
		Datum(Dependent=951.6, Independent=1827.102243)
		Datum(Dependent=967.2000000000001, Independent=1848.750009)
		Datum(Dependent=982.8, Independent=1870.93834)
		Datum(Dependent=998.4, Independent=1893.788834)
		Datum(Dependent=1014, Independent=1917.303828)
		Datum(Dependent=1029.6, Independent=1941.631466)
		Datum(Dependent=1045.2, Independent=1966.794761)
		Datum(Dependent=1060.8, Independent=1992.976793)
		Datum(Dependent=1076.4, Independent=2020.23275)
		Datum(Dependent=1092, Independent=2048.793688)
		Datum(Dependent=1107.6, Independent=2078.760821)
		Datum(Dependent=1123.2, Independent=2110.431166)
		Datum(Dependent=1138.8, Independent=2143.973031)
		Datum(Dependent=1154.4, Independent=2179.775636)
		Datum(Dependent=1170, Independent=2218.129452)
		Datum(Dependent=1185.6, Independent=2259.45837)
		Datum(Dependent=1201.2, Independent=2304.34634)
		Datum(Dependent=1216.8, Independent=2353.329871)
		Datum(Dependent=1232.4, Independent=2407.14279)
		Datum(Dependent=1248, Independent=2466.776657)
		Datum(Dependent=1263.6, Independent=2533.225821)
		Datum(Dependent=1279.2, Independent=2607.832657)
		Datum(Dependent=1294.8, Independent=2692.232569)
		Datum(Dependent=1310.4, Independent=2788.459406)
		Datum(Dependent=1326, Independent=2899.067018)
		Datum(Dependent=1341.6, Independent=3027.2977)
		Datum(Dependent=1357.2, Independent=3177.319646)
		Datum(Dependent=1372.8, Independent=3354.509361)
		Datum(Dependent=1388.4, Independent=3566.247591)
		Datum(Dependent=1404, Independent=3822.058105)
		Datum(Dependent=1419.6, Independent=4135.372014)
		Datum(Dependent=1435.2, Independent=4524.907432)
		Datum(Dependent=1443, Independent=4756.230153)
		Datum(Dependent=1450.8, Independent=5017.476715)
		Datum(Dependent=1458.6, Independent=5313.936179)
		Datum(Dependent=1466.4, Independent=5651.950852)
		Datum(Dependent=1474.2, Independent=6039.028351)
		Datum(Dependent=1482, Independent=6483.924719)
		Datum(Dependent=1489.8, Independent=6996.277175)
		Datum(Dependent=1497.6, Independent=7585.326534)
		Datum(Dependent=1505.4, Independent=8256.395615)
		Datum(Dependent=1513.2, Independent=9001.752075)
		Datum(Dependent=1516.32, Independent=9312.869919999999)
		Datum(Dependent=1519.44, Independent=9623.914177000001)
		Datum(Dependent=1522.56, Independent=9926.129627)
		Datum(Dependent=1525.68, Independent=10206.45906)
		Datum(Dependent=1528.8, Independent=10458.828982)
		Datum(Dependent=1531.92, Independent=10644.656108)
		Datum(Dependent=1535.04, Independent=10724.896757)
		Datum(Dependent=1538.16, Independent=10646.795448)
		Datum(Dependent=1541.28, Independent=10341.418748)
		Datum(Dependent=1544.4, Independent=9725.484719)
		Datum(Dependent=1545.96, Independent=9272.779289)
		Datum(Dependent=1547.52, Independent=8709.063555999999)
		Datum(Dependent=1549.08, Independent=8025.234304)
		Datum(Dependent=1550.64, Independent=7216.263863)
		Datum(Dependent=1552.2, Independent=6278.170251)
		Datum(Dependent=1553.76, Independent=5213.782423)
		Datum(Dependent=1555.32, Independent=4033.115526)
		Datum(Dependent=1556.88, Independent=2753.373916)
		Datum(Dependent=1558.44, Independent=1398.828736)
		Datum(Dependent=1560, Independent=-0.306067)
	$end 'Data'
$end 'SolutionData'
